Set;Safe;Borderline;Rare;Outlier;TP;TN;FP;FN;GMean
wisconsin;TRUE;FALSE;TRUE;TRUE;231;431;13;8;0.956572995223947
wisconsin;FALSE;FALSE;TRUE;TRUE;9;441;3;230;0.168055579568986
wisconsin;TRUE;TRUE;FALSE;TRUE;231;430;14;8;0.954618809331613
wisconsin;FALSE;TRUE;FALSE;TRUE;227;430;14;12;0.945841543799037
wisconsin;TRUE;FALSE;FALSE;TRUE;221;435;9;18;0.942604275250143
wisconsin;FALSE;FALSE;FALSE;TRUE;-;-;-;-;-
wisconsin;TRUE;TRUE;TRUE;FALSE;234;427;17;5;0.955388580986357
wisconsin;FALSE;TRUE;TRUE;FALSE;236;427;17;3;0.959738223745231
wisconsin;TRUE;FALSE;TRUE;FALSE;230;430;14;9;0.952431986586614
wisconsin;FALSE;FALSE;TRUE;FALSE;9;442;2;230;0.175528328169872
wisconsin;TRUE;TRUE;FALSE;FALSE;229;430;14;10;0.950240190649328
wisconsin;FALSE;TRUE;FALSE;FALSE;229;431;13;10;0.952201472799216
wisconsin;TRUE;FALSE;FALSE;FALSE;221;435;9;18;0.942604275250143
dermatology-6;TRUE;TRUE;TRUE;TRUE;20;338;0;0;1
dermatology-6;FALSE;TRUE;TRUE;TRUE;16;338;0;4;0.894427190999916
dermatology-6;TRUE;FALSE;TRUE;TRUE;20;338;0;0;1
Set;Safe;Borderline;Rare;Outlier;TP;TN;FP;FN;GMean
wisconsin;TRUE;TRUE;TRUE;TRUE;234;428;16;5;0.957297451183195
wisconsin;FALSE;TRUE;TRUE;TRUE;237;426;18;2;0.960017843791833
wisconsin;TRUE;FALSE;TRUE;TRUE;229;432;12;10;0.954174949471275
wisconsin;FALSE;FALSE;TRUE;TRUE;11;440;4;228;0.183716475513696
wisconsin;TRUE;TRUE;FALSE;TRUE;230;431;13;9;0.954389711132513
wisconsin;FALSE;TRUE;FALSE;TRUE;226;431;13;13;0.945606694560669
wisconsin;TRUE;FALSE;FALSE;TRUE;221;435;9;18;0.942604275250143
wisconsin;FALSE;FALSE;FALSE;TRUE;-;-;-;-;-
wisconsin;TRUE;TRUE;TRUE;FALSE;233;429;15;6;0.957042292723126
wisconsin;FALSE;TRUE;TRUE;FALSE;236;427;17;3;0.959738223745231
wisconsin;TRUE;FALSE;TRUE;FALSE;231;433;11;8;0.960517642867331
wisconsin;FALSE;FALSE;TRUE;FALSE;9;441;3;230;0.168055579568986
wisconsin;TRUE;TRUE;FALSE;FALSE;232;431;13;7;0.958751358289759
wisconsin;FALSE;TRUE;FALSE;FALSE;228;431;13;11;0.950008246635156
wisconsin;TRUE;FALSE;FALSE;FALSE;220;435;9;19;0.940385641072161
dermatology-6;TRUE;TRUE;TRUE;TRUE;20;338;0;0;1
dermatology-6;FALSE;TRUE;TRUE;TRUE;16;338;0;4;0.894427190999916
dermatology-6;TRUE;FALSE;TRUE;TRUE;20;338;0;0;1
Set;Safe;Borderline;Rare;Outlier;TP;TN;FP;FN;GMean
wisconsin;TRUE;TRUE;TRUE;TRUE;233;428;16;6;0.955118587677131
wisconsin;FALSE;TRUE;TRUE;TRUE;236;425;19;3;0.95596713559018
wisconsin;TRUE;FALSE;TRUE;TRUE;231;429;15;8;0.952676551349391
wisconsin;FALSE;FALSE;TRUE;TRUE;12;440;4;227;0.194053868205945
wisconsin;TRUE;TRUE;FALSE;TRUE;230;429;15;9;0.950486260373468
wisconsin;FALSE;TRUE;FALSE;TRUE;228;430;14;11;0.948043387765158
wisconsin;TRUE;FALSE;FALSE;TRUE;219;436;8;20;0.940225955051372
wisconsin;FALSE;FALSE;FALSE;TRUE;-;-;-;-;-
wisconsin;TRUE;TRUE;TRUE;FALSE;232;429;15;7;0.954861884411368
wisconsin;FALSE;TRUE;TRUE;FALSE;236;427;17;3;0.959738223745231
wisconsin;TRUE;FALSE;TRUE;FALSE;230;432;12;9;0.956359557833274
wisconsin;FALSE;FALSE;TRUE;FALSE;8;442;2;231;0.163640589945845
wisconsin;TRUE;TRUE;FALSE;FALSE;231;431;13;8;0.956572995223947
wisconsin;FALSE;TRUE;FALSE;FALSE;228;432;12;11;0.951985373116423
wisconsin;TRUE;FALSE;FALSE;FALSE;221;435;9;18;0.942604275250143
dermatology-6;TRUE;TRUE;TRUE;TRUE;20;338;0;0;1
dermatology-6;FALSE;TRUE;TRUE;TRUE;16;338;0;4;0.894427190999916
dermatology-6;TRUE;FALSE;TRUE;TRUE;20;338;0;0;1
dermatology-6;FALSE;FALSE;TRUE;TRUE;-;-;-;-;-
dermatology-6;TRUE;TRUE;FALSE;TRUE;20;338;0;0;1
dermatology-6;FALSE;TRUE;FALSE;TRUE;16;338;0;4;0.894427190999916
dermatology-6;TRUE;FALSE;FALSE;TRUE;20;338;0;0;1
Set;Safe;Borderline;Rare;Outlier;TP;TN;FP;FN;GMean
wisconsin;TRUE;TRUE;TRUE;TRUE;234;428;16;5;0.957297451183195
wisconsin;FALSE;TRUE;TRUE;TRUE;237;426;18;2;0.960017843791833
wisconsin;TRUE;FALSE;TRUE;TRUE;230;433;11;9;0.958341652307394
wisconsin;FALSE;FALSE;TRUE;TRUE;10;439;5;229;0.167014977739723
wisconsin;TRUE;TRUE;FALSE;TRUE;231;431;13;8;0.956572995223947
wisconsin;FALSE;TRUE;FALSE;TRUE;226;431;13;13;0.945606694560669
wisconsin;TRUE;FALSE;FALSE;TRUE;220;435;9;19;0.940385641072161
wisconsin;FALSE;FALSE;FALSE;TRUE;-;-;-;-;-
wisconsin;TRUE;TRUE;TRUE;FALSE;234;427;17;5;0.955388580986357
wisconsin;FALSE;TRUE;TRUE;FALSE;236;427;17;3;0.959738223745231
wisconsin;TRUE;FALSE;TRUE;FALSE;232;431;13;7;0.958751358289759
wisconsin;FALSE;FALSE;TRUE;FALSE;10;441;3;229;0.179402864620171
wisconsin;TRUE;TRUE;FALSE;FALSE;228;431;13;11;0.950008246635156
wisconsin;FALSE;TRUE;FALSE;FALSE;228;431;13;11;0.950008246635156
wisconsin;TRUE;FALSE;FALSE;FALSE;220;436;8;19;0.94244563399217
dermatology-6;TRUE;TRUE;TRUE;TRUE;20;338;0;0;1
dermatology-6;FALSE;TRUE;TRUE;TRUE;16;338;0;4;0.894427190999916
dermatology-6;TRUE;FALSE;TRUE;TRUE;20;338;0;0;1
dermatology-6;FALSE;FALSE;TRUE;TRUE;-;-;-;-;-
dermatology-6;TRUE;TRUE;FALSE;TRUE;20;338;0;0;1
Set;Safe;Borderline;Rare;Outlier;TP;TN;FP;FN;GMean
Set;Safe;Borderline;Rare;Outlier;TP;TN;FP;FN;GMean
Set;Safe;Borderline;Rare;Outlier;TP;TN;FP;FN;GMean
Set;Safe;Borderline;Rare;Outlier;TP;TN;FP;FN;GMean
wisconsin;TRUE;TRUE;TRUE;TRUE;233;429;15;6;0.957042292723126
wisconsin;FALSE;TRUE;TRUE;TRUE;237;426;18;2;0.960017843791833
wisconsin;TRUE;FALSE;TRUE;TRUE;233;429;15;6;0.957042292723126
wisconsin;FALSE;FALSE;TRUE;TRUE;9;441;3;230;0.168055579568986
wisconsin;TRUE;TRUE;FALSE;TRUE;231;430;14;8;0.954618809331613
wisconsin;FALSE;TRUE;FALSE;TRUE;227;430;14;12;0.945841543799037
wisconsin;TRUE;FALSE;FALSE;TRUE;221;436;8;18;0.944660121258852
wisconsin;FALSE;FALSE;FALSE;TRUE;-;-;-;-;-
wisconsin;TRUE;TRUE;TRUE;FALSE;232;428;16;7;0.952934815071953
wisconsin;FALSE;TRUE;TRUE;FALSE;236;427;17;3;0.959738223745231
wisconsin;TRUE;FALSE;TRUE;FALSE;229;431;13;10;0.952201472799216
wisconsin;FALSE;FALSE;TRUE;FALSE;9;440;4;230;0.161462578158154
wisconsin;TRUE;TRUE;FALSE;FALSE;231;430;14;8;0.954618809331613
wisconsin;FALSE;TRUE;FALSE;FALSE;228;432;12;11;0.951985373116423
wisconsin;TRUE;FALSE;FALSE;FALSE;221;435;9;18;0.942604275250143
dermatology-6;TRUE;TRUE;TRUE;TRUE;20;338;0;0;1
dermatology-6;FALSE;TRUE;TRUE;TRUE;16;338;0;4;0.894427190999916
dermatology-6;TRUE;FALSE;TRUE;TRUE;20;338;0;0;1
dermatology-6;FALSE;FALSE;TRUE;TRUE;-;-;-;-;-
dermatology-6;TRUE;TRUE;FALSE;TRUE;20;338;0;0;1
